TV,Radio,Newspaper,Sales
101.6,5.9,52.5,5.3
34.3,34.6,111.7,4.5
274.1,31.2,56.3,20.0
260.1,43.5,37.7,19.8
77.0,36.5,72.3,7.3
195.9,39.9,27.6,14.1
242.4,14.0,8.9,14.6
164.9,8.8,15.0,12.2
157.3,37.2,14.9,12.9
72.2,40.0,17.6,7.0
28.2,49.1,16.1,7.2
266.0,20.5,73.2,17.1
267.0,18.5,21.0,13.7
187.9,38.5,39.6,15.0
101.0,16.9,102.3,7.7
104.0,46.2,54.2,12.3
215.4,42.6,76.2,19.5
266.0,21.3,19.9,18.6
263.0,37.2,22.2,18.7
231.3,37.4,4.9,15.9
